search_term	match_term	match_type	category	sources
ABCB1	ABCB1	Definite	ABC TRANSPORTER	HopkinsGroom|GO
ABCB1	ABCB1	Definite	DRUGGABLE GENOME	HopkinsGroom|HingoraniCasas|RussLampel
ABCB1	ABCB1	Definite	CELL SURFACE	HumanProteinAtlas|GO
ABCB1	ABCB1	Definite	ENZYME	HumanProteinAtlas
ABCB1	ABCB1	Definite	TRANSPORTER	HumanProteinAtlas|Pharos
ABCB1	ABCB1	Definite	CLINICALLY ACTIONABLE	Tempus
ABCB1	ABCB1	Definite	DRUG RESISTANCE	CIViC
ABCC1	ABCC1	Definite	ABC TRANSPORTER	HopkinsGroom|GO
ABCC1	ABCC1	Definite	DRUGGABLE GENOME	HopkinsGroom|RussLampel|HingoraniCasas
ABCC1	ABCC1	Definite	TRANSPORTER	Pharos
ACHE	ACHE	Definite	DRUGGABLE GENOME	HingoraniCasas|RussLampel|HopkinsGroom
ACHE	ACHE	Definite	CELL SURFACE	GO
ACTN2	ACTN2	Definite	DRUGGABLE GENOME	HingoraniCasas
ACTN2	ACTN2	Definite	TRANSPORTER	HumanProteinAtlas
ADARB2	ADARB2	Definite	ENZYME	Pharos
ADCK5	ADCK5	Definite	KINASE	IDG|dGene|Pharos
ADCK5	ADCK5	Definite	SERINE THREONINE KINASE	GO|dGene
AGR2	AGR2	Definite	DRUGGABLE GENOME	HingoraniCasas
AHRR	AHRR	Definite	NUCLEAR HORMONE RECEPTOR	GO
AHRR	AHRR	Definite	TRANSCRIPTION FACTOR	Pharos
AK3L1	AK4	Ambiguous	KINASE	Pharos|Pharos
AK3L1	AK4	Ambiguous	ENZYME	Pharos
AKR1B10	AKR1B10	Definite	DRUGGABLE GENOME	HopkinsGroom|HingoraniCasas|RussLampel
AKR1B10	AKR1B10	Definite	ENZYME	Pharos
ALDH4A1	ALDH4A1	Definite	DRUGGABLE GENOME	RussLampel|HopkinsGroom|HingoraniCasas
ALDH4A1	ALDH4A1	Definite	ENZYME	HumanProteinAtlas|Pharos
ALOX15B	ALOX15B	Definite	DRUGGABLE GENOME	RussLampel|HopkinsGroom|HingoraniCasas
ANGPT1	ANGPT1	Definite	FIBRINOGEN	HopkinsGroom
ANGPT1	ANGPT1	Definite	DRUGGABLE GENOME	HopkinsGroom|RussLampel|HingoraniCasas
ANGPT1	ANGPT1	Definite	KINASE	Pharos
ANK1	ANK1	Definite	TRANSPORTER	HumanProteinAtlas
ANO1	ANO1	Definite	ION CHANNEL	Pharos
APC	APC	Definite	CLINICALLY ACTIONABLE	MskImpact|FoundationOneGenes|CarisMolecularIntelligence|Tempus
